
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    2a6c:	00 00 
    2a6e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2a72:	31 c0                	xor    %eax,%eax
    2a74:	48 8d 35 a3 2d 00 00 	lea    0x2da3(%rip),%rsi        # 0x581e
    2a7b:	48 8d 05 1e 66 00 00 	lea    0x661e(%rip),%rax        # 0x90a0
    2a82:	48 89 c7             	mov    %rax,%rdi
    2a85:	e8 11 09 00 00       	call   0x339b
    2a8a:	84 c0                	test   %al,%al
    2a8c:	74 11                	je     0x2a9f
    2a8e:	48 8d 3d e3 2d 00 00 	lea    0x2de3(%rip),%rdi        # 0x5878
    2a95:	e8 6c 19 00 00       	call   0x4406
    2a9a:	e9 b9 02 00 00       	jmp    0x2d58
    2a9f:	48 8d 35 fa 2d 00 00 	lea    0x2dfa(%rip),%rsi        # 0x58a0
    2aa6:	48 8b 05 73 63 00 00 	mov    0x6373(%rip),%rax        # 0x8e20
    2aad:	48 89 c7             	mov    %rax,%rdi
    2ab0:	e8 6b f3 ff ff       	call   0x1e20
    2ab5:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    2abc:	48 89 c7             	mov    %rax,%rdi
    2abf:	e8 c7 18 00 00       	call   0x438b
    2ac4:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    2acb:	ba 00 00 00 00       	mov    $0x0,%edx
    2ad0:	48 8d 35 d5 2d 00 00 	lea    0x2dd5(%rip),%rsi        # 0x58ac
    2ad7:	48 89 c7             	mov    %rax,%rdi
    2ada:	e8 e1 f3 ff ff       	call   0x1ec0
    2adf:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    2ae3:	75 21                	jne    0x2b06
    2ae5:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    2aec:	ba 00 00 00 00       	mov    $0x0,%edx
    2af1:	48 8d 35 b7 2d 00 00 	lea    0x2db7(%rip),%rsi        # 0x58af
    2af8:	48 89 c7             	mov    %rax,%rdi
    2afb:	e8 c0 f3 ff ff       	call   0x1ec0
    2b00:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    2b04:	74 07                	je     0x2b0d
    2b06:	b8 01 00 00 00       	mov    $0x1,%eax
    2b0b:	eb 05                	jmp    0x2b12
    2b0d:	b8 00 00 00 00       	mov    $0x0,%eax
    2b12:	84 c0                	test   %al,%al
    2b14:	74 16                	je     0x2b2c
    2b16:	48 8d 3d 9b 2d 00 00 	lea    0x2d9b(%rip),%rdi        # 0x58b8
    2b1d:	e8 e4 18 00 00       	call   0x4406
    2b22:	bb 00 00 00 00       	mov    $0x0,%ebx
    2b27:	e9 7c 01 00 00       	jmp    0x2ca8
    2b2c:	48 8d 35 a6 2d 00 00 	lea    0x2da6(%rip),%rsi        # 0x58d9
    2b33:	48 8b 05 e6 62 00 00 	mov    0x62e6(%rip),%rax        # 0x8e20
    2b3a:	48 89 c7             	mov    %rax,%rdi
    2b3d:	e8 de f2 ff ff       	call   0x1e20
    2b42:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    2b49:	48 89 c7             	mov    %rax,%rdi
    2b4c:	e8 3a 18 00 00       	call   0x438b
    2b51:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    2b58:	48 89 c7             	mov    %rax,%rdi
    2b5b:	e8 e0 f2 ff ff       	call   0x1e40
    2b60:	48 3d 40 0d 03 00    	cmp    $0x30d40,%rax
    2b66:	0f 97 c0             	seta   %al
    2b69:	84 c0                	test   %al,%al
    2b6b:	74 16                	je     0x2b83
    2b6d:	48 8d 3d 82 2d 00 00 	lea    0x2d82(%rip),%rdi        # 0x58f6
    2b74:	e8 8d 18 00 00       	call   0x4406
    2b79:	bb 00 00 00 00       	mov    $0x0,%ebx
    2b7e:	e9 05 01 00 00       	jmp    0x2c88
    2b83:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    2b8a:	48 8d 95 80 fd ff ff 	lea    -0x280(%rbp),%rdx
    2b91:	48 89 d6             	mov    %rdx,%rsi
    2b94:	48 89 c7             	mov    %rax,%rdi
    2b97:	e8 b7 1b 00 00       	call   0x4753
    2b9c:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    2ba3:	48 89 c7             	mov    %rax,%rdi
    2ba6:	e8 25 f3 ff ff       	call   0x1ed0
    2bab:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    2bb2:	48 8d 15 f6 2c 00 00 	lea    0x2cf6(%rip),%rdx        # 0x58af
    2bb9:	48 8d 0d e0 64 00 00 	lea    0x64e0(%rip),%rcx        # 0x90a0
    2bc0:	48 89 ce             	mov    %rcx,%rsi
    2bc3:	48 89 c7             	mov    %rax,%rdi
    2bc6:	e8 bc 04 00 00       	call   0x3087
    2bcb:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    2bd2:	48 8d 95 60 fd ff ff 	lea    -0x2a0(%rbp),%rdx
    2bd9:	48 8d 8d a0 fd ff ff 	lea    -0x260(%rbp),%rcx
    2be0:	48 89 ce             	mov    %rcx,%rsi
    2be3:	48 89 c7             	mov    %rax,%rdi
    2be6:	e8 0a 08 00 00       	call   0x33f5
    2beb:	48 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%rcx
    2bf2:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    2bf9:	ba 04 00 00 00       	mov    $0x4,%edx
    2bfe:	48 89 ce             	mov    %rcx,%rsi
    2c01:	48 89 c7             	mov    %rax,%rdi
    2c04:	e8 d7 f2 ff ff       	call   0x1ee0
    2c09:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    2c10:	48 89 c7             	mov    %rax,%rdi
    2c13:	e8 c8 f1 ff ff       	call   0x1de0
    2c18:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    2c1f:	48 89 c7             	mov    %rax,%rdi
    2c22:	e8 b9 f1 ff ff       	call   0x1de0
    2c27:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    2c2e:	48 89 c7             	mov    %rax,%rdi
    2c31:	e8 e0 08 00 00       	call   0x3516
    2c36:	48 89 c3             	mov    %rax,%rbx
    2c39:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    2c40:	be 00 00 00 00       	mov    $0x0,%esi
    2c45:	48 89 c7             	mov    %rax,%rdi
    2c48:	e8 a9 08 00 00       	call   0x34f6
    2c4d:	48 89 c1             	mov    %rax,%rcx
    2c50:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    2c57:	48 89 da             	mov    %rbx,%rdx
    2c5a:	48 89 ce             	mov    %rcx,%rsi
    2c5d:	48 89 c7             	mov    %rax,%rdi
    2c60:	e8 8b f2 ff ff       	call   0x1ef0
    2c65:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    2c6c:	48 89 c7             	mov    %rax,%rdi
    2c6f:	e8 8c f2 ff ff       	call   0x1f00
    2c74:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    2c7b:	48 89 c7             	mov    %rax,%rdi
    2c7e:	e8 bd 07 00 00       	call   0x3440
    2c83:	bb 01 00 00 00       	mov    $0x1,%ebx
    2c88:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    2c8f:	48 89 c7             	mov    %rax,%rdi
    2c92:	e8 49 f1 ff ff       	call   0x1de0
    2c97:	83 fb 01             	cmp    $0x1,%ebx
    2c9a:	74 07                	je     0x2ca3
    2c9c:	bb 00 00 00 00       	mov    $0x0,%ebx
    2ca1:	eb 05                	jmp    0x2ca8
    2ca3:	bb 01 00 00 00       	mov    $0x1,%ebx
    2ca8:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    2caf:	48 89 c7             	mov    %rax,%rdi
    2cb2:	e8 29 f1 ff ff       	call   0x1de0
    2cb7:	83 fb 01             	cmp    $0x1,%ebx
    2cba:	e9 99 00 00 00       	jmp    0x2d58
    2cbf:	f3 0f 1e fa          	endbr64 
    2cc3:	48 89 c3             	mov    %rax,%rbx
    2cc6:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    2ccd:	48 89 c7             	mov    %rax,%rdi
    2cd0:	e8 0b f1 ff ff       	call   0x1de0
    2cd5:	eb 07                	jmp    0x2cde
    2cd7:	f3 0f 1e fa          	endbr64 
    2cdb:	48 89 c3             	mov    %rax,%rbx
    2cde:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    2ce5:	48 89 c7             	mov    %rax,%rdi
    2ce8:	e8 f3 f0 ff ff       	call   0x1de0
    2ced:	eb 07                	jmp    0x2cf6
    2cef:	f3 0f 1e fa          	endbr64 
    2cf3:	48 89 c3             	mov    %rax,%rbx
    2cf6:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    2cfd:	48 89 c7             	mov    %rax,%rdi
    2d00:	e8 fb f1 ff ff       	call   0x1f00
    2d05:	eb 07                	jmp    0x2d0e
    2d07:	f3 0f 1e fa          	endbr64 
    2d0b:	48 89 c3             	mov    %rax,%rbx
    2d0e:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    2d15:	48 89 c7             	mov    %rax,%rdi
    2d18:	e8 23 07 00 00       	call   0x3440
    2d1d:	eb 07                	jmp    0x2d26
    2d1f:	f3 0f 1e fa          	endbr64 
    2d23:	48 89 c3             	mov    %rax,%rbx
    2d26:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    2d2d:	48 89 c7             	mov    %rax,%rdi
    2d30:	e8 ab f0 ff ff       	call   0x1de0
    2d35:	eb 07                	jmp    0x2d3e
    2d37:	f3 0f 1e fa          	endbr64 
    2d3b:	48 89 c3             	mov    %rax,%rbx
    2d3e:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    2d45:	48 89 c7             	mov    %rax,%rdi
    2d48:	e8 93 f0 ff ff       	call   0x1de0
    2d4d:	48 89 d8             	mov    %rbx,%rax
    2d50:	48 89 c7             	mov    %rax,%rdi
    2d53:	e8 98 f0 ff ff       	call   0x1df0
    2d58:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2d5c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2d63:	00 00 
    2d65:	74 05                	je     0x2d6c
    2d67:	e8 94 f0 ff ff       	call   0x1e00
    2d6c:	48 81 c4 b8 02 00 00 	add    $0x2b8,%rsp
    2d73:	5b                   	pop    %rbx
    2d74:	5d                   	pop    %rbp
    2d75:	c3                   	ret    
    2d76:	f3 0f 1e fa          	endbr64 
    2d7a:	55                   	push   %rbp
    2d7b:	48 89 e5             	mov    %rsp,%rbp
    2d7e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2d81:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2d85:	78 21                	js     0x2da8
    2d87:	48 8d 05 82 62 00 00 	lea    0x6282(%rip),%rax        # 0x9010
    2d8e:	8b 00                	mov    (%rax),%eax
    2d90:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    2d93:	7d 13                	jge    0x2da8
    2d95:	48 8d 05 84 62 00 00 	lea    0x6284(%rip),%rax        # 0x9020
    2d9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2d9f:	48 63 d2             	movslq %edx,%rdx
    2da2:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2da6:	eb 07                	jmp    0x2daf
    2da8:	48 8d 05 21 16 00 00 	lea    0x1621(%rip),%rax        # 0x43d0
    2daf:	5d                   	pop    %rbp
    2db0:	c3                   	ret    
    2db1:	f3 0f 1e fa          	endbr64 
    2db5:	55                   	push   %rbp
    2db6:	48 89 e5             	mov    %rsp,%rbp
    2db9:	41 55                	push   %r13
    2dbb:	41 54                	push   %r12
    2dbd:	53                   	push   %rbx
    2dbe:	48 83 ec 68          	sub    $0x68,%rsp
    2dc2:	89 7d 8c             	mov    %edi,-0x74(%rbp)
    2dc5:	89 75 88             	mov    %esi,-0x78(%rbp)
    2dc8:	83 7d 8c 01          	cmpl   $0x1,-0x74(%rbp)
    2dcc:	0f 85 09 02 00 00    	jne    0x2fdb
    2dd2:	81 7d 88 ff ff 00 00 	cmpl   $0xffff,-0x78(%rbp)
    2dd9:	0f 85 fc 01 00 00    	jne    0x2fdb
    2ddf:	48 8d 3d da 62 00 00 	lea    0x62da(%rip),%rdi        # 0x90c0
    2de6:	e8 25 f1 ff ff       	call   0x1f10
    2deb:	48 8d 15 16 62 00 00 	lea    0x6216(%rip),%rdx        # 0x9008
    2df2:	48 8d 35 c7 62 00 00 	lea    0x62c7(%rip),%rsi        # 0x90c0
    2df9:	48 8b 05 30 60 00 00 	mov    0x6030(%rip),%rax        # 0x8e30
    2e00:	48 89 c7             	mov    %rax,%rdi
    2e03:	e8 18 f1 ff ff       	call   0x1f20
    2e08:	48 8d 45 9d          	lea    -0x63(%rbp),%rax
    2e0c:	48 89 c7             	mov    %rax,%rdi
    2e0f:	e8 5c ef ff ff       	call   0x1d70
    2e14:	48 8d 55 9d          	lea    -0x63(%rbp),%rdx
    2e18:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2e1c:	48 8d 35 16 2b 00 00 	lea    0x2b16(%rip),%rsi        # 0x5939
    2e23:	48 89 c7             	mov    %rax,%rdi
    2e26:	e8 55 ef ff ff       	call   0x1d80
    2e2b:	48 8d 45 9e          	lea    -0x62(%rbp),%rax
    2e2f:	48 89 c7             	mov    %rax,%rdi
    2e32:	e8 39 ef ff ff       	call   0x1d70
    2e37:	48 8d 45 9e          	lea    -0x62(%rbp),%rax
    2e3b:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    2e3f:	48 8d 4a 20          	lea    0x20(%rdx),%rcx
    2e43:	48 89 c2             	mov    %rax,%rdx
    2e46:	48 8d 35 f1 2a 00 00 	lea    0x2af1(%rip),%rsi        # 0x593e
    2e4d:	48 89 cf             	mov    %rcx,%rdi
    2e50:	e8 2b ef ff ff       	call   0x1d80
    2e55:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2e59:	49 89 c4             	mov    %rax,%r12
    2e5c:	41 bd 02 00 00 00    	mov    $0x2,%r13d
    2e62:	48 8d 45 9f          	lea    -0x61(%rbp),%rax
    2e66:	48 89 c7             	mov    %rax,%rdi
    2e69:	e8 84 02 00 00       	call   0x30f2
    2e6e:	48 8d 45 9f          	lea    -0x61(%rbp),%rax
    2e72:	4c 89 e6             	mov    %r12,%rsi
    2e75:	4c 89 ef             	mov    %r13,%rdi
    2e78:	4c 89 e1             	mov    %r12,%rcx
    2e7b:	4c 89 eb             	mov    %r13,%rbx
    2e7e:	48 89 da             	mov    %rbx,%rdx
    2e81:	48 89 c1             	mov    %rax,%rcx
    2e84:	48 8d 05 f5 61 00 00 	lea    0x61f5(%rip),%rax        # 0x9080
    2e8b:	48 89 c7             	mov    %rax,%rdi
    2e8e:	e8 9f 02 00 00       	call   0x3132
    2e93:	48 8d 45 9f          	lea    -0x61(%rbp),%rax
    2e97:	48 89 c7             	mov    %rax,%rdi
    2e9a:	e8 73 02 00 00       	call   0x3112
    2e9f:	48 8d 5d a0          	lea    -0x60(%rbp),%rbx
    2ea3:	48 83 c3 40          	add    $0x40,%rbx
    2ea7:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2eab:	48 39 c3             	cmp    %rax,%rbx
    2eae:	74 0e                	je     0x2ebe
    2eb0:	48 83 eb 20          	sub    $0x20,%rbx
    2eb4:	48 89 df             	mov    %rbx,%rdi
    2eb7:	e8 24 ef ff ff       	call   0x1de0
    2ebc:	eb e9                	jmp    0x2ea7
    2ebe:	48 8d 45 9e          	lea    -0x62(%rbp),%rax
    2ec2:	48 89 c7             	mov    %rax,%rdi
    2ec5:	e8 c6 ee ff ff       	call   0x1d90
    2eca:	48 8d 45 9d          	lea    -0x63(%rbp),%rax
    2ece:	48 89 c7             	mov    %rax,%rdi
    2ed1:	e8 ba ee ff ff       	call   0x1d90
    2ed6:	48 8d 15 2b 61 00 00 	lea    0x612b(%rip),%rdx        # 0x9008
    2edd:	48 8d 05 9c 61 00 00 	lea    0x619c(%rip),%rax        # 0x9080
    2ee4:	48 89 c6             	mov    %rax,%rsi
    2ee7:	48 8d 05 b2 12 00 00 	lea    0x12b2(%rip),%rax        # 0x41a0
    2eee:	48 89 c7             	mov    %rax,%rdi
    2ef1:	e8 2a f0 ff ff       	call   0x1f20
    2ef6:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2efa:	48 89 c7             	mov    %rax,%rdi
    2efd:	e8 6e ee ff ff       	call   0x1d70
    2f02:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2f06:	48 89 c2             	mov    %rax,%rdx
    2f09:	48 8d 35 0e 29 00 00 	lea    0x290e(%rip),%rsi        # 0x581e
    2f10:	48 8d 05 89 61 00 00 	lea    0x6189(%rip),%rax        # 0x90a0
    2f17:	48 89 c7             	mov    %rax,%rdi
    2f1a:	e8 61 ee ff ff       	call   0x1d80
    2f1f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2f23:	48 89 c7             	mov    %rax,%rdi
    2f26:	e8 65 ee ff ff       	call   0x1d90
    2f2b:	48 8d 15 d6 60 00 00 	lea    0x60d6(%rip),%rdx        # 0x9008
    2f32:	48 8d 05 67 61 00 00 	lea    0x6167(%rip),%rax        # 0x90a0
    2f39:	48 89 c6             	mov    %rax,%rsi
    2f3c:	48 8b 05 f5 5e 00 00 	mov    0x5ef5(%rip),%rax        # 0x8e38
    2f43:	48 89 c7             	mov    %rax,%rdi
    2f46:	e8 d5 ef ff ff       	call   0x1f20
    2f4b:	e9 8b 00 00 00       	jmp    0x2fdb
    2f50:	f3 0f 1e fa          	endbr64 
    2f54:	48 89 c3             	mov    %rax,%rbx
    2f57:	48 8d 45 9f          	lea    -0x61(%rbp),%rax
    2f5b:	48 89 c7             	mov    %rax,%rdi
    2f5e:	e8 af 01 00 00       	call   0x3112
    2f63:	49 89 dc             	mov    %rbx,%r12
    2f66:	48 8d 5d a0          	lea    -0x60(%rbp),%rbx
    2f6a:	48 83 c3 40          	add    $0x40,%rbx
    2f6e:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2f72:	48 39 c3             	cmp    %rax,%rbx
    2f75:	74 0e                	je     0x2f85
    2f77:	48 83 eb 20          	sub    $0x20,%rbx
    2f7b:	48 89 df             	mov    %rbx,%rdi
    2f7e:	e8 5d ee ff ff       	call   0x1de0
    2f83:	eb e9                	jmp    0x2f6e
    2f85:	4c 89 e3             	mov    %r12,%rbx
    2f88:	eb 07                	jmp    0x2f91
    2f8a:	f3 0f 1e fa          	endbr64 
    2f8e:	48 89 c3             	mov    %rax,%rbx
    2f91:	48 8d 45 9e          	lea    -0x62(%rbp),%rax
    2f95:	48 89 c7             	mov    %rax,%rdi
    2f98:	e8 f3 ed ff ff       	call   0x1d90
    2f9d:	eb 07                	jmp    0x2fa6
    2f9f:	f3 0f 1e fa          	endbr64 
    2fa3:	48 89 c3             	mov    %rax,%rbx
    2fa6:	48 8d 45 9d          	lea    -0x63(%rbp),%rax
    2faa:	48 89 c7             	mov    %rax,%rdi
    2fad:	e8 de ed ff ff       	call   0x1d90
    2fb2:	48 89 d8             	mov    %rbx,%rax
    2fb5:	48 89 c7             	mov    %rax,%rdi
    2fb8:	e8 33 ee ff ff       	call   0x1df0
    2fbd:	f3 0f 1e fa          	endbr64 
    2fc1:	48 89 c3             	mov    %rax,%rbx
    2fc4:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2fc8:	48 89 c7             	mov    %rax,%rdi
    2fcb:	e8 c0 ed ff ff       	call   0x1d90
    2fd0:	48 89 d8             	mov    %rbx,%rax
    2fd3:	48 89 c7             	mov    %rax,%rdi
    2fd6:	e8 15 ee ff ff       	call   0x1df0
    2fdb:	48 83 c4 68          	add    $0x68,%rsp
    2fdf:	5b                   	pop    %rbx
    2fe0:	41 5c                	pop    %r12
    2fe2:	41 5d                	pop    %r13
    2fe4:	5d                   	pop    %rbp
    2fe5:	c3                   	ret    
    2fe6:	f3 0f 1e fa          	endbr64 
    2fea:	55                   	push   %rbp
    2feb:	48 89 e5             	mov    %rsp,%rbp
    2fee:	be ff ff 00 00       	mov    $0xffff,%esi
    2ff3:	bf 01 00 00 00       	mov    $0x1,%edi
    2ff8:	e8 b4 fd ff ff       	call   0x2db1
    2ffd:	5d                   	pop    %rbp
    2ffe:	c3                   	ret    
    2fff:	f3 0f 1e fa          	endbr64 
    3003:	55                   	push   %rbp
    3004:	48 89 e5             	mov    %rsp,%rbp
    3007:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    300b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    300f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3013:	5d                   	pop    %rbp
    3014:	c3                   	ret    
    3015:	f3 0f 1e fa          	endbr64 
    3019:	55                   	push   %rbp
    301a:	48 89 e5             	mov    %rsp,%rbp
    301d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3021:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3025:	90                   	nop
    3026:	5d                   	pop    %rbp
    3027:	c3                   	ret    
    3028:	f3 0f 1e fa          	endbr64 
    302c:	55                   	push   %rbp
    302d:	48 89 e5             	mov    %rsp,%rbp
    3030:	48 83 ec 20          	sub    $0x20,%rsp
    3034:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3038:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    303c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3040:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    3045:	75 07                	jne    0x304e
    3047:	b8 00 00 00 00       	mov    $0x0,%eax
    304c:	eb 18                	jmp    0x3066
    304e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3052:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3056:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    305a:	48 89 ce             	mov    %rcx,%rsi
    305d:	48 89 c7             	mov    %rax,%rdi
    3060:	e8 cb ee ff ff       	call   0x1f30
    3065:	90                   	nop
    3066:	c9                   	leave  
    3067:	c3                   	ret    
    3068:	f3 0f 1e fa          	endbr64 
    306c:	55                   	push   %rbp
    306d:	48 89 e5             	mov    %rsp,%rbp
    3070:	48 83 ec 10          	sub    $0x10,%rsp
    3074:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3078:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    307c:	48 89 c7             	mov    %rax,%rdi
    307f:	e8 04 04 00 00       	call   0x3488
    3084:	90                   	nop
    3085:	c9                   	leave  
    3086:	c3                   	ret    
    3087:	f3 0f 1e fa          	endbr64 
    308b:	55                   	push   %rbp
    308c:	48 89 e5             	mov    %rsp,%rbp
    308f:	53                   	push   %rbx
    3090:	48 83 ec 28          	sub    $0x28,%rsp
    3094:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3098:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    309c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    30a0:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    30a4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30a8:	48 89 d6             	mov    %rdx,%rsi
    30ab:	48 89 c7             	mov    %rax,%rdi
    30ae:	e8 fd ed ff ff       	call   0x1eb0
    30b3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    30b7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30bb:	48 89 d6             	mov    %rdx,%rsi
    30be:	48 89 c7             	mov    %rax,%rdi
    30c1:	e8 7a ee ff ff       	call   0x1f40
    30c6:	eb 1e                	jmp    0x30e6
    30c8:	f3 0f 1e fa          	endbr64 
    30cc:	48 89 c3             	mov    %rax,%rbx
    30cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30d3:	48 89 c7             	mov    %rax,%rdi
    30d6:	e8 05 ed ff ff       	call   0x1de0
    30db:	48 89 d8             	mov    %rbx,%rax
    30de:	48 89 c7             	mov    %rax,%rdi
    30e1:	e8 0a ed ff ff       	call   0x1df0
    30e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30ea:	48 83 c4 28          	add    $0x28,%rsp
    30ee:	5b                   	pop    %rbx
    30ef:	5d                   	pop    %rbp
    30f0:	c3                   	ret    
    30f1:	90                   	nop
    30f2:	f3 0f 1e fa          	endbr64 
    30f6:	55                   	push   %rbp
    30f7:	48 89 e5             	mov    %rsp,%rbp
    30fa:	48 83 ec 10          	sub    $0x10,%rsp
    30fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3102:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3106:	48 89 c7             	mov    %rax,%rdi
    3109:	e8 3e 04 00 00       	call   0x354c
    310e:	90                   	nop
    310f:	c9                   	leave  
    3110:	c3                   	ret    
    3111:	90                   	nop
    3112:	f3 0f 1e fa          	endbr64 
    3116:	55                   	push   %rbp
    3117:	48 89 e5             	mov    %rsp,%rbp
    311a:	48 83 ec 10          	sub    $0x10,%rsp
    311e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3122:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3126:	48 89 c7             	mov    %rax,%rdi
    3129:	e8 2e 04 00 00       	call   0x355c
    312e:	90                   	nop
    312f:	c9                   	leave  
    3130:	c3                   	ret    
    3131:	90                   	nop
    3132:	f3 0f 1e fa          	endbr64 
    3136:	55                   	push   %rbp
    3137:	48 89 e5             	mov    %rsp,%rbp
    313a:	53                   	push   %rbx
    313b:	48 83 ec 38          	sub    $0x38,%rsp
    313f:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3143:	48 89 f0             	mov    %rsi,%rax
    3146:	48 89 d6             	mov    %rdx,%rsi
    3149:	48 89 f2             	mov    %rsi,%rdx
    314c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    3150:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    3154:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    3158:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    315c:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    3160:	48 89 d6             	mov    %rdx,%rsi
    3163:	48 89 c7             	mov    %rax,%rdi
    3166:	e8 21 04 00 00       	call   0x358c
    316b:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    316f:	48 89 c7             	mov    %rax,%rdi
    3172:	e8 a7 04 00 00       	call   0x361e
    3177:	48 89 c3             	mov    %rax,%rbx
    317a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    317e:	48 89 c7             	mov    %rax,%rdi
    3181:	e8 82 04 00 00       	call   0x3608
    3186:	48 89 c1             	mov    %rax,%rcx
    3189:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    318d:	48 89 da             	mov    %rbx,%rdx
    3190:	48 89 ce             	mov    %rcx,%rsi
    3193:	48 89 c7             	mov    %rax,%rdi
    3196:	e8 bd 04 00 00       	call   0x3658
    319b:	eb 1e                	jmp    0x31bb
    319d:	f3 0f 1e fa          	endbr64 
    31a1:	48 89 c3             	mov    %rax,%rbx
    31a4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    31a8:	48 89 c7             	mov    %rax,%rdi
    31ab:	e8 06 04 00 00       	call   0x35b6
    31b0:	48 89 d8             	mov    %rbx,%rax
    31b3:	48 89 c7             	mov    %rax,%rdi
